Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 8.77776e-013
vernier = 0.000975025
vernier = 0.00130003
Gmin = 8.75479e-013
vernier = 0.00173338
vernier = 0.000866688
vernier = 0.000433344
Gmin = 8.74247e-013
vernier = 0.000577792
vernier = 0.000770389
Gmin = 8.72891e-013
vernier = 0.00102719
vernier = 0.00136958
Gmin = 8.70745e-013
vernier = 0.00182611
vernier = 0.000913053
vernier = 0.000456527
Gmin = 8.69058e-013
vernier = 0.000608702
vernier = 0.000811603
Gmin = 8.67791e-013
vernier = 0.00108214
Gmin = 8.6574e-013
vernier = 0.00144285
vernier = 0.0019238
vernier = 0.000961899
vernier = 0.000480949
Gmin = 8.63635e-013
vernier = 0.000641266
Gmin = 8.62424e-013
vernier = 0.000855021
vernier = 0.00114003
Gmin = 8.60445e-013
vernier = 0.00152004
vernier = 0.00202671
Gmin = 8.57318e-013
vernier = 0.00101336
vernier = 0.000506678
vernier = 0.000675571
Gmin = 8.56775e-013
vernier = 0.000900761
vernier = 0.00120101
Gmin = 8.54928e-013
vernier = 0.00160135
vernier = 0.000800676
vernier = 0.000400338
Gmin = 8.53475e-013
vernier = 0.000533784
vernier = 0.000711712
Gmin = 8.52384e-013
vernier = 0.000948949
Gmin = 8.50617e-013
vernier = 0.00126526
vernier = 0.00168702
vernier = 0.00084351
vernier = 0.000421755
Gmin = 8.48803e-013
vernier = 0.00056234
Gmin = 8.4776e-013
vernier = 0.000749786
vernier = 0.000999714
Gmin = 8.46053e-013
vernier = 0.00133295
vernier = 0.00177727
Gmin = 8.43356e-013
vernier = 0.000888635
vernier = 0.000444317
vernier = 0.000592423
Gmin = 8.42888e-013
vernier = 0.000789897
vernier = 0.0010532
Gmin = 8.41294e-013
vernier = 0.00140426
Gmin = 8.38714e-013
vernier = 0.00187235
vernier = 0.000936174
vernier = 0.000468087
vernier = 0.000624116
Gmin = 8.37799e-013
vernier = 0.000832154
Gmin = 8.36275e-013
vernier = 0.00110954
vernier = 0.00147938
Gmin = 8.33786e-013
vernier = 0.00197251
vernier = 0.000986256
vernier = 0.000493128
Gmin = 8.32451e-013
vernier = 0.000657504
vernier = 0.000876671
Gmin = 8.30981e-013
vernier = 0.00116889
vernier = 0.00155853
Gmin = 8.28658e-013
vernier = 0.00207803
vernier = 0.00103902
vernier = 0.000519509
Gmin = 8.2683e-013
vernier = 0.000692678
vernier = 0.00092357
Gmin = 8.25459e-013
vernier = 0.00123143
Gmin = 8.23239e-013
vernier = 0.0016419
vernier = 0.000820951
vernier = 0.000410475
vernier = 0.000547301
Gmin = 8.22451e-013
vernier = 0.000729734
Gmin = 8.21139e-013
vernier = 0.000972978
vernier = 0.0012973
Gmin = 8.18995e-013
vernier = 0.00172974
vernier = 0.000864869
vernier = 0.000432435
Gmin = 8.17845e-013
vernier = 0.000576579
vernier = 0.000768772
Gmin = 8.16579e-013
vernier = 0.00102503
vernier = 0.00136671
Gmin = 8.14576e-013
vernier = 0.00182227
vernier = 0.000911137
vernier = 0.000455568
Gmin = 8.13001e-013
vernier = 0.000607424
vernier = 0.000809899
Gmin = 8.11819e-013
vernier = 0.00107986
Gmin = 8.09904e-013
vernier = 0.00143982
vernier = 0.00191976
vernier = 0.000959879
vernier = 0.00047994
Gmin = 8.07939e-013
vernier = 0.000639919
Gmin = 8.06808e-013
vernier = 0.000853226
vernier = 0.00113763
Gmin = 8.04961e-013
vernier = 0.00151684
vernier = 0.00202246
Gmin = 8.02041e-013
vernier = 0.00101123
vernier = 0.000505615
vernier = 0.000674153
Gmin = 8.01535e-013
vernier = 0.00089887
vernier = 0.00119849
Gmin = 7.9981e-013
vernier = 0.00159799
Gmin = 7.9702e-013
vernier = 0.00213065
vernier = 0.00106533
vernier = 0.000532664
vernier = 0.000710218
Gmin = 7.9603e-013
vernier = 0.000946957
Gmin = 7.94383e-013
vernier = 0.00126261
vernier = 0.00168348
vernier = 0.000841739
vernier = 0.00042087
Gmin = 7.92693e-013
vernier = 0.000561159
Gmin = 7.9172e-013
vernier = 0.000748212
vernier = 0.000997616
Gmin = 7.9013e-013
vernier = 0.00133015
vernier = 0.00177354
Gmin = 7.87616e-013
vernier = 0.000886769
vernier = 0.000443385
vernier = 0.000591179
Gmin = 7.8718e-013
vernier = 0.000788239
vernier = 0.00105099
Gmin = 7.85695e-013
vernier = 0.00140131
Gmin = 7.8329e-013
vernier = 0.00186842
vernier = 0.000934208
vernier = 0.000467104
vernier = 0.000622805
Gmin = 7.82437e-013
vernier = 0.000830407
Gmin = 7.81017e-013
vernier = 0.00110721
vernier = 0.00147628
Gmin = 7.78697e-013
vernier = 0.00196837
vernier = 0.000984185
vernier = 0.000492093
Gmin = 7.77453e-013
vernier = 0.000656123
vernier = 0.000874831
Gmin = 7.76083e-013
vernier = 0.00116644
vernier = 0.00155525
Gmin = 7.73918e-013
vernier = 0.00207367
vernier = 0.00103684
vernier = 0.000518418
Gmin = 7.72215e-013
vernier = 0.000691224
vernier = 0.000921632
Gmin = 7.70937e-013
vernier = 0.00122884
Gmin = 7.68868e-013
vernier = 0.00163846
vernier = 0.000819228
vernier = 0.000409614
vernier = 0.000546152
Gmin = 7.68134e-013
vernier = 0.000728202
Gmin = 7.66911e-013
vernier = 0.000970936
vernier = 0.00129458
Gmin = 7.64913e-013
vernier = 0.00172611
vernier = 0.000863054
vernier = 0.000431527
Gmin = 7.63841e-013
vernier = 0.000575369
vernier = 0.000767158
Gmin = 7.62661e-013
vernier = 0.00102288
vernier = 0.00136384
Gmin = 7.60794e-013
vernier = 0.00181845
vernier = 0.000909224
vernier = 0.000454612
Gmin = 7.59326e-013
vernier = 0.000606149
vernier = 0.000808199
Gmin = 7.58224e-013
vernier = 0.0010776
Gmin = 7.56439e-013
vernier = 0.0014368
vernier = 0.00191573
vernier = 0.000957864
vernier = 0.000478932
Gmin = 7.54608e-013
vernier = 0.000638576
Gmin = 7.53554e-013
vernier = 0.000851435
vernier = 0.00113525
Gmin = 7.51832e-013
vernier = 0.00151366
vernier = 0.00201821
Gmin = 7.49111e-013
vernier = 0.00100911
vernier = 0.000504553
vernier = 0.000672738
Gmin = 7.48639e-013
vernier = 0.000896984
vernier = 0.00119598
Gmin = 7.47032e-013
vernier = 0.00159464
Gmin = 7.44431e-013
vernier = 0.00212618
vernier = 0.00106309
vernier = 0.000531545
vernier = 0.000708727
Gmin = 7.43508e-013
vernier = 0.000944969
Gmin = 7.41973e-013
vernier = 0.00125996
vernier = 0.00167994
vernier = 0.000839972
vernier = 0.000419986
Gmin = 7.40398e-013
vernier = 0.000559981
Gmin = 7.39491e-013
vernier = 0.000746641
vernier = 0.000995522
Gmin = 7.38009e-013
vernier = 0.00132736
vernier = 0.00176982
Gmin = 7.35666e-013
vernier = 0.000884908
vernier = 0.000442454
vernier = 0.000589938
Gmin = 7.35259e-013
vernier = 0.000786584
vernier = 0.00104878
Gmin = 7.33875e-013
vernier = 0.00139837
Gmin = 7.31634e-013
vernier = 0.00186449
vernier = 0.000932247
vernier = 0.000466124
vernier = 0.000621498
Gmin = 7.30839e-013
vernier = 0.000828664
Gmin = 7.29515e-013
vernier = 0.00110488
vernier = 0.00147318
Gmin = 7.27353e-013
vernier = 0.00196424
vernier = 0.000982119
vernier = 0.00049106
Gmin = 7.26193e-013
vernier = 0.000654746
vernier = 0.000872995
Gmin = 7.24916e-013
vernier = 0.00116399
vernier = 0.00155199
Gmin = 7.22898e-013
vernier = 0.00206932
vernier = 0.00103466
vernier = 0.00051733
Gmin = 7.21311e-013
vernier = 0.000689773
vernier = 0.000919697
Gmin = 7.2012e-013
vernier = 0.00122626
Gmin = 7.18191e-013
vernier = 0.00163502
vernier = 0.000817508
vernier = 0.000408754
vernier = 0.000545005
Gmin = 7.17506e-013
vernier = 0.000726673
Gmin = 7.16367e-013
vernier = 0.000968898
vernier = 0.00129186
Gmin = 7.14504e-013
vernier = 0.00172248
vernier = 0.000861242
vernier = 0.000430621
Gmin = 7.13505e-013
vernier = 0.000574161
vernier = 0.000765548
Gmin = 7.12405e-013
vernier = 0.00102073
vernier = 0.00136097
Gmin = 7.10665e-013
vernier = 0.00181463
vernier = 0.000907315
vernier = 0.000453658
Gmin = 7.09296e-013
vernier = 0.000604877
vernier = 0.000806502
Gmin = 7.08269e-013
vernier = 0.00107534
Gmin = 7.06605e-013
vernier = 0.00143378
vernier = 0.00191171
vernier = 0.000955854
vernier = 0.000477927
Gmin = 7.04898e-013
vernier = 0.000637236
Gmin = 7.03916e-013
vernier = 0.000849647
vernier = 0.00113286
Gmin = 7.02311e-013
vernier = 0.00151048
vernier = 0.00201398
Gmin = 6.99774e-013
vernier = 0.00100699
vernier = 0.000503494
vernier = 0.000671326
Gmin = 6.99334e-013
vernier = 0.000895101
vernier = 0.00119347
Gmin = 6.97836e-013
vernier = 0.00159129
Gmin = 6.95412e-013
vernier = 0.00212172
vernier = 0.00106086
vernier = 0.00053043
vernier = 0.000707239
Gmin = 6.94552e-013
vernier = 0.000942985
Gmin = 6.9312e-013
vernier = 0.00125731
vernier = 0.00167642
vernier = 0.000838209
vernier = 0.000419104
Gmin = 6.91652e-013
vernier = 0.000558806
Gmin = 6.90807e-013
vernier = 0.000745074
vernier = 0.000993432
Gmin = 6.89425e-013
vernier = 0.00132458
vernier = 0.0017661
Gmin = 6.87241e-013
vernier = 0.00088305
vernier = 0.000441525
vernier = 0.0005887
Gmin = 6.86862e-013
vernier = 0.000784933
vernier = 0.00104658
Gmin = 6.85571e-013
vernier = 0.00139544
Gmin = 6.83482e-013
vernier = 0.00186058
vernier = 0.00093029
vernier = 0.000465145
vernier = 0.000620193
Gmin = 6.82741e-013
vernier = 0.000826924
Gmin = 6.81507e-013
vernier = 0.00110257
vernier = 0.00147009
Gmin = 6.79491e-013
vernier = 0.00196012
vernier = 0.000980058
vernier = 0.000490029
Gmin = 6.7841e-013
vernier = 0.000653372
vernier = 0.000871162
Gmin = 6.7722e-013
vernier = 0.00116155
vernier = 0.00154873
Gmin = 6.75338e-013
vernier = 0.00206498
vernier = 0.00103249
vernier = 0.000516244
Gmin = 6.73858e-013
vernier = 0.000688325
vernier = 0.000917766
Gmin = 6.72748e-013
vernier = 0.00122369
Gmin = 6.7095e-013
vernier = 0.00163158
vernier = 0.00217544
vernier = 0.00108772
vernier = 0.000543861
Gmin = 6.69105e-013
vernier = 0.000725148
Gmin = 6.68045e-013
vernier = 0.000966864
vernier = 0.00128915
Gmin = 6.66312e-013
vernier = 0.00171887
vernier = 0.000859434
vernier = 0.000429717
Gmin = 6.65382e-013
vernier = 0.000572956
vernier = 0.000763941
Gmin = 6.64358e-013
vernier = 0.00101859
vernier = 0.00135812
Gmin = 6.62739e-013
vernier = 0.00181082
vernier = 0.000905411
vernier = 0.000452705
Gmin = 6.61465e-013
vernier = 0.000603607
vernier = 0.000804809
Gmin = 6.60509e-013
vernier = 0.00107308
Gmin = 6.58961e-013
vernier = 0.00143077
vernier = 0.00190769
vernier = 0.000953847
vernier = 0.000476924
Gmin = 6.57372e-013
vernier = 0.000635898
Gmin = 6.56458e-013
vernier = 0.000847864
vernier = 0.00113048
Gmin = 6.54965e-013
vernier = 0.00150731
vernier = 0.00200975
Gmin = 6.52604e-013
vernier = 0.00100487
vernier = 0.000502437
vernier = 0.000669916
Gmin = 6.52194e-013
vernier = 0.000893222
vernier = 0.00119096
Gmin = 6.508e-013
vernier = 0.00158795
Gmin = 6.48544e-013
vernier = 0.00211726
vernier = 0.00105863
vernier = 0.000529316
vernier = 0.000705755
Gmin = 6.47743e-013
vernier = 0.000941006
Gmin = 6.46412e-013
vernier = 0.00125467
vernier = 0.0016729
vernier = 0.000836449
vernier = 0.000418225
Gmin = 6.45045e-013
vernier = 0.000557633
Gmin = 6.44258e-013
vernier = 0.00074351
vernier = 0.000991347
Gmin = 6.42972e-013
vernier = 0.0013218
vernier = 0.00176239
Gmin = 6.4094e-013
vernier = 0.000881197
vernier = 0.000440598
vernier = 0.000587464
Gmin = 6.40587e-013
vernier = 0.000783285
vernier = 0.00104438
Gmin = 6.39386e-013
vernier = 0.00139251
Gmin = 6.37442e-013
vernier = 0.00185668
vernier = 0.000928338
vernier = 0.000464169
vernier = 0.000618892
Gmin = 6.36752e-013
vernier = 0.000825189
Gmin = 6.35603e-013
vernier = 0.00110025
vernier = 0.001467
Gmin = 6.33727e-013
vernier = 0.001956
vernier = 0.000978
vernier = 0.000489
Gmin = 6.32721e-013
vernier = 0.000652
vernier = 0.000869333
Gmin = 6.31613e-013
vernier = 0.00115911
vernier = 0.00154548
Gmin = 6.29862e-013
vernier = 0.00206064
vernier = 0.00103032
vernier = 0.00051516
Gmin = 6.28485e-013
vernier = 0.00068688
vernier = 0.00091584
Gmin = 6.27451e-013
vernier = 0.00122112
Gmin = 6.25778e-013
vernier = 0.00162816
vernier = 0.00217088
vernier = 0.00108544
vernier = 0.000542719
Gmin = 6.24061e-013
vernier = 0.000723626
Gmin = 6.23074e-013
vernier = 0.000964834
vernier = 0.00128645
Gmin = 6.21461e-013
vernier = 0.00171526
vernier = 0.00085763
vernier = 0.000428815
Gmin = 6.20595e-013
vernier = 0.000571753
vernier = 0.000762337
Gmin = 6.19643e-013
vernier = 0.00101645
vernier = 0.00135527
Gmin = 6.18136e-013
vernier = 0.00180702
vernier = 0.00090351
vernier = 0.000451755
Gmin = 6.1695e-013
vernier = 0.00060234
vernier = 0.00080312
Gmin = 6.1606e-013
vernier = 0.00107083
Gmin = 6.14619e-013
vernier = 0.00142777
vernier = 0.00190369
vernier = 0.000951845
vernier = 0.000475922
Gmin = 6.1314e-013
vernier = 0.000634563
Gmin = 6.1229e-013
vernier = 0.000846084
vernier = 0.00112811
Gmin = 6.10899e-013
vernier = 0.00150415
vernier = 0.00200553
Gmin = 6.08702e-013
vernier = 0.00100277
vernier = 0.000501383
vernier = 0.00066851
Gmin = 6.08321e-013
vernier = 0.000891347
vernier = 0.00118846
Gmin = 6.07023e-013
vernier = 0.00158462
Gmin = 6.04923e-013
vernier = 0.00211282
vernier = 0.00105641
vernier = 0.000528205
vernier = 0.000704273
Gmin = 6.04178e-013
vernier = 0.000939031
Gmin = 6.02939e-013
vernier = 0.00125204
vernier = 0.00166939
Gmin = 6.00914e-013
vernier = 0.00222585
vernier = 0.00111292
vernier = 0.000556462
Gmin = 5.99828e-013
vernier = 0.000741949
vernier = 0.000989266
Gmin = 5.98633e-013
vernier = 0.00131902
vernier = 0.00175869
Gmin = 5.96745e-013
vernier = 0.000879347
vernier = 0.000439673
vernier = 0.000586231
Gmin = 5.96417e-013
vernier = 0.000781641
vernier = 0.00104219
Gmin = 5.95301e-013
vernier = 0.00138958
Gmin = 5.93495e-013
vernier = 0.00185278
vernier = 0.000926389
vernier = 0.000463194
vernier = 0.000617592
Gmin = 5.92854e-013
vernier = 0.000823456
Gmin = 5.91787e-013
vernier = 0.00109794
vernier = 0.00146392
Gmin = 5.90043e-013
vernier = 0.00195189
vernier = 0.000975947
vernier = 0.000487974
Gmin = 5.89108e-013
vernier = 0.000650632
vernier = 0.000867508
Gmin = 5.88079e-013
vernier = 0.00115668
vernier = 0.00154224
Gmin = 5.86452e-013
vernier = 0.00205631
vernier = 0.00102816
vernier = 0.000514079
Gmin = 5.85172e-013
vernier = 0.000685438
vernier = 0.000913917
Gmin = 5.84212e-013
vernier = 0.00121856
Gmin = 5.82657e-013
vernier = 0.00162474
vernier = 0.00216632
vernier = 0.00108316
vernier = 0.00054158
Gmin = 5.81062e-013
vernier = 0.000722107
Gmin = 5.80145e-013
vernier = 0.000962809
vernier = 0.00128374
Gmin = 5.78646e-013
vernier = 0.00171166
vernier = 0.00085583
vernier = 0.000427915
Gmin = 5.77842e-013
vernier = 0.000570553
vernier = 0.000760737
Gmin = 5.76957e-013
vernier = 0.00101432
vernier = 0.00135242
Gmin = 5.75557e-013
vernier = 0.00180323
vernier = 0.000901614
vernier = 0.000450807
Gmin = 5.74455e-013
vernier = 0.000601076
vernier = 0.000801434
Gmin = 5.73629e-013
vernier = 0.00106858
Gmin = 5.7229e-013
vernier = 0.00142477
vernier = 0.00189969
vernier = 0.000949847
vernier = 0.000474923
Gmin = 5.70915e-013
vernier = 0.000633231
Gmin = 5.70125e-013
vernier = 0.000844308
vernier = 0.00112574
Gmin = 5.68833e-013
vernier = 0.00150099
vernier = 0.00200132
Gmin = 5.66792e-013
vernier = 0.00100066
vernier = 0.00050033
vernier = 0.000667107
Gmin = 5.66437e-013
vernier = 0.000889475
vernier = 0.00118597
Gmin = 5.65232e-013
vernier = 0.00158129
Gmin = 5.6328e-013
vernier = 0.00210838
vernier = 0.00105419
vernier = 0.000527096
vernier = 0.000702795
Gmin = 5.62588e-013
vernier = 0.000937059
Gmin = 5.61436e-013
vernier = 0.00124941
vernier = 0.00166588
Gmin = 5.59554e-013
vernier = 0.00222118
vernier = 0.00111059
vernier = 0.000555294
Gmin = 5.58545e-013
vernier = 0.000740392
vernier = 0.000987189
Gmin = 5.57435e-013
vernier = 0.00131625
vernier = 0.001755
Gmin = 5.5568e-013
vernier = 0.000877501
vernier = 0.00043875
vernier = 0.000585
Gmin = 5.55376e-013
vernier = 0.00078
vernier = 0.00104
Gmin = 5.54339e-013
vernier = 0.00138667
Gmin = 5.5266e-013
vernier = 0.00184889
vernier = 0.000924444
vernier = 0.000462222
vernier = 0.000616296
Gmin = 5.52065e-013
vernier = 0.000821728
Gmin = 5.51073e-013
vernier = 0.00109564
vernier = 0.00146085
Gmin = 5.49453e-013
vernier = 0.0019478
vernier = 0.000973899
vernier = 0.000486949
Gmin = 5.48585e-013
vernier = 0.000649266
vernier = 0.000865687
Gmin = 5.47628e-013
vernier = 0.00115425
vernier = 0.001539
Gmin = 5.46116e-013
vernier = 0.002052
vernier = 0.001026
vernier = 0.000513
Gmin = 5.44927e-013
vernier = 0.000683999
vernier = 0.000911999
Gmin = 5.44035e-013
vernier = 0.001216
Gmin = 5.4259e-013
vernier = 0.00162133
vernier = 0.00216177
vernier = 0.00108089
vernier = 0.000540443
Gmin = 5.41108e-013
vernier = 0.000720591
Gmin = 5.40255e-013
vernier = 0.000960788
vernier = 0.00128105
Gmin = 5.38862e-013
vernier = 0.00170807
vernier = 0.00227742
Gmin = 5.36662e-013
vernier = 0.00113871
vernier = 0.000569355
vernier = 0.00075914
Gmin = 5.3628e-013
vernier = 0.00101219
vernier = 0.00134958
Gmin = 5.34982e-013
vernier = 0.00179944
vernier = 0.000899721
vernier = 0.00044986
Gmin = 5.3396e-013
vernier = 0.000599814
vernier = 0.000799751
Gmin = 5.33193e-013
vernier = 0.00106634
Gmin = 5.31951e-013
vernier = 0.00142178
vernier = 0.00189571
vernier = 0.000947853
vernier = 0.000473926
Gmin = 5.30676e-013
vernier = 0.000631902
Gmin = 5.29943e-013
vernier = 0.000842536
vernier = 0.00112338
Gmin = 5.28745e-013
vernier = 0.00149784
vernier = 0.00199712
Gmin = 5.26851e-013
vernier = 0.00099856
vernier = 0.00049928
vernier = 0.000665706
Gmin = 5.26523e-013
vernier = 0.000887608
vernier = 0.00118348
Gmin = 5.25404e-013
vernier = 0.00157797
Gmin = 5.23594e-013
vernier = 0.00210396
vernier = 0.00105198
vernier = 0.00052599
vernier = 0.000701319
Gmin = 5.22952e-013
vernier = 0.000935092
Gmin = 5.21883e-013
vernier = 0.00124679
vernier = 0.00166239
Gmin = 5.20138e-013
vernier = 0.00221651
vernier = 0.00110826
vernier = 0.000554128
Gmin = 5.19202e-013
vernier = 0.000738838
vernier = 0.000985117
Gmin = 5.18172e-013
vernier = 0.00131349
vernier = 0.00175132
Gmin = 5.16545e-013
vernier = 0.00233509
vernier = 0.00116754
vernier = 0.000583772
Gmin = 5.15265e-013
vernier = 0.000778363
vernier = 0.00103782
Gmin = 5.14305e-013
vernier = 0.00138376
Gmin = 5.12751e-013
vernier = 0.00184501
vernier = 0.000922504
vernier = 0.000461252
vernier = 0.000615002
Gmin = 5.12199e-013
vernier = 0.000820003
Gmin = 5.11281e-013
vernier = 0.00109334
vernier = 0.00145778
Gmin = 5.09782e-013
vernier = 0.00194371
vernier = 0.000971854
vernier = 0.000485927
Gmin = 5.08977e-013
vernier = 0.000647903
vernier = 0.00086387
Gmin = 5.08092e-013
vernier = 0.00115183
vernier = 0.00153577
Gmin = 5.06692e-013
vernier = 0.00204769
vernier = 0.00102385
vernier = 0.000511923
Gmin = 5.05591e-013
vernier = 0.000682563
vernier = 0.000910084
Gmin = 5.04765e-013
vernier = 0.00121345
Gmin = 5.03427e-013
vernier = 0.00161793
vernier = 0.00215724
vernier = 0.00107862
vernier = 0.000539309
Gmin = 5.02055e-013
vernier = 0.000719078
Gmin = 5.01266e-013
vernier = 0.000958771
vernier = 0.00127836
Gmin = 4.99976e-013
vernier = 0.00170448
vernier = 0.00227264
Gmin = 4.97939e-013
vernier = 0.00113632
vernier = 0.00056816
vernier = 0.000757546
Gmin = 4.97585e-013
vernier = 0.00101006
vernier = 0.00134675
Gmin = 4.96383e-013
vernier = 0.00179566
vernier = 0.000897832
vernier = 0.000448916
Gmin = 4.95437e-013
vernier = 0.000598555
vernier = 0.000798073
Gmin = 4.94727e-013
vernier = 0.0010641
Gmin = 4.93577e-013
vernier = 0.0014188
vernier = 0.00189173
vernier = 0.000945863
vernier = 0.000472932
Gmin = 4.92396e-013
vernier = 0.000630575
Gmin = 4.91718e-013
vernier = 0.000840767
vernier = 0.00112102
Gmin = 4.90608e-013
vernier = 0.0014947
vernier = 0.00199293
Gmin = 4.88855e-013
vernier = 0.000996464
vernier = 0.000498232
vernier = 0.000664309
Gmin = 4.8855e-013
vernier = 0.000885745
vernier = 0.00118099
Gmin = 4.87515e-013
vernier = 0.00157466
Gmin = 4.85839e-013
vernier = 0.00209954
vernier = 0.00104977
vernier = 0.000524886
vernier = 0.000699847
Gmin = 4.85244e-013
vernier = 0.000933129
Gmin = 4.84255e-013
vernier = 0.00124417
vernier = 0.0016589
Gmin = 4.82638e-013
vernier = 0.00221186
vernier = 0.00110593
vernier = 0.000552965
Gmin = 4.81772e-013
vernier = 0.000737287
vernier = 0.000983049
Gmin = 4.80818e-013
vernier = 0.00131073
vernier = 0.00174764
Gmin = 4.79311e-013
vernier = 0.00233019
vernier = 0.00116509
vernier = 0.000582547
Gmin = 4.78126e-013
vernier = 0.000776729
vernier = 0.00103564
Gmin = 4.77237e-013
vernier = 0.00138085
Gmin = 4.75798e-013
vernier = 0.00184113
vernier = 0.000920567
vernier = 0.000460284
vernier = 0.000613711
Gmin = 4.75287e-013
vernier = 0.000818281
Gmin = 4.74438e-013
vernier = 0.00109104
vernier = 0.00145472
Gmin = 4.73049e-013
vernier = 0.00193963
vernier = 0.000969814
vernier = 0.000484907
Gmin = 4.72304e-013
vernier = 0.000646543
vernier = 0.000862057
Gmin = 4.71484e-013
vernier = 0.00114941
vernier = 0.00153254
Gmin = 4.70188e-013
vernier = 0.00204339
vernier = 0.0010217
vernier = 0.000510848
Gmin = 4.69168e-013
vernier = 0.000681131
vernier = 0.000908174
Gmin = 4.68403e-013
vernier = 0.0012109
Gmin = 4.67164e-013
vernier = 0.00161453
vernier = 0.00215271
vernier = 0.00107635
vernier = 0.000538177
Gmin = 4.65893e-013
vernier = 0.000717569
Gmin = 4.65163e-013
vernier = 0.000956758
vernier = 0.00127568
